beans_resnet18_imagenet,beans_resnet34_imagenet,beans_mobilenet_v3_small_imagenet,beans_maxvit_t_imagenet,brain_tumor_resnet18_imagenet
0.2265839803983007,0.2287919181730136,0.9375229043464396,0.8465177343020674,0.6821693947417558
0.2859585361481046,0.1218857945242494,0.555044546897824,0.9425435791411976,0.9297591818548101
0.5901533829543119,0.5887676919380411,0.0870593197305126,0.926673492799694,0.7143072527606359
0.5175589841398767,0.935744079883577,0.2581007423127937,0.760991819750993,0.5016682567429731
0.6343461516804489,0.7496814437340561,0.0975209370420643,0.579630560290451,0.43610472580095616
0.4341938559729106,0.5778055310933863,0.6212708189841578,0.9132071155600384,0.7666603079728046
0.0512074042625473,0.48499943003185,0.8691167400711293,0.0227116290309545,0.3131038044803911
0.7519740731871486,0.9949235234528953,0.1937269590352067,0.0801789167681803,0.20126580008334127
0.1521082605612049,0.9832771881211498,0.6579939333015054,0.4888114721045702,0.15234331046528937
0.7311409234594488,0.7019525139622175,0.8242634785945907,0.1651010615603304,0.8066500026785859
0.922725428242268,0.8726043408819003,0.7728505348950224,0.5698303779166222,0.22987487120866978
0.2018817974734531,0.8938869429809381,0.2981305472362999,0.4132562626367657,0.580130402593871
0.5757014924230656,0.1647794039491169,0.7988615580842846,0.7009394552381855,0.03342442836190462
0.904770982608359,0.2278112291470525,0.0354771102091544,0.7504155329583292,0.10882833819928939
0.15704076139883,0.6076096577895906,0.6496878451335275,0.2875830211865848,0.1403829490667724
0.1185336341402206,0.6346710506960277,0.008974797376236,0.6318656510912314,0.5987612164952841
0.2619045531488128,0.6812814180172676,0.5114637686237913,0.3021983121422011,0.3843372982381543
0.1226901263037766,0.9005671486127363,0.2694777319178338,0.0276774766589451,0.6162928215964306
0.953171150102313,0.8685277912841529,0.0967666183550943,0.405937181149148,0.5651009603741013
0.6735516444175473,0.4281626841183313,0.906930695846926,0.1153786113661372,0.6963255418183465
0.8776318455060056,0.4799896710580461,0.6698255772257709,0.9468411160983996,0.08703991400940081
0.2317368518039666,0.2737299209411761,0.5742970745223985,0.9538143435542014,0.41118415143691445
0.6340684337545868,0.7093422440246502,0.8384202239578818,0.1807088954572393,0.4990732287287263
0.9766561152934274,0.4487996838303713,0.0284327652399554,0.8754116134119605,0.20018200459911528
0.2187558775133719,0.7510198376166534,0.4446342470086818,0.0905563974822781,0.1049589956301541
0.902790330189608,0.3943532838066679,0.903310222189662,0.8753683235933183,0.8491828751094591
0.692590864618929,0.8341518386632751,0.1044586786761995,0.9660802130619958,0.10275656387416432
0.915984031116339,0.7738656351675473,0.5676859788495819,0.8400577879456408,0.29626978762271927
0.4920718014935584,0.6050546582556011,0.5015301235173698,0.1689050900082433,0.6231685162765933
0.827934772554261,0.6386487058796773,0.5619682633905744,0.6943597272713311,0.8272927631611265
0.0261475804871632,0.9312624421462042,0.5639042541298201,0.6785618813471135,0.878909511337285
0.8142736604451782,0.3570810257347151,0.9032478322087012,0.3010359306143725,0.9263629782598642
0.554654189179317,0.151899340921883,0.3353844474145024,0.7259145343308502,0.9052834770681788
0.7274647549773217,0.9764113536326758,0.8024285383381681,0.8053997545718934,0.38506643643250105
0.3781511691597278,0.052066393957779,0.8879415137029824,0.5674869553559146,0.05229921018752304
0.817384948257055,0.1730326791862149,0.1476175722517441,0.2123333449250676,0.005869531859501231
0.3150275607641795,0.8776520903877648,0.2746568059704638,0.5950034565497008,0.6018474829627812
