beans_resnet18_imagenet_15,beans_resnet18_imagenet_2,brain_tumor_resnet18_imagenet,brain_tumor_resnet18_imagenet.1,brain_tumor_resnet18_imagenet_random,beans_resnet18_imagenet,beans_resnet18_imagenet_random
0.874101655758334,0.118449255432125,0.513039706145003,0.1737507708766555,0.0,0.975439264876722,0.0
0.655618148687643,0.541109370338356,0.210133961358774,0.6434333987585292,2.0,0.9352712690221392,2.0
0.334883730424627,0.0069676499285291,0.714307252760636,0.9926707243533504,4.0,0.2888921051335458,4.0
0.461982510389446,0.631200352492097,0.0154902618464835,0.670578533471036,5.0,0.1289596799919088,5.0
0.276504406431242,0.695034291118851,0.863109290731459,0.6413978546082136,6.0,0.9160152649588428,6.0
0.282992991262972,0.688148453653876,0.296995328194427,0.6159228152954814,7.0,0.783707291310072,7.0
0.944839531677471,0.289502144190464,0.980457133055126,0.824259519421577,10.0,0.5475655892127553,10.0
0.989016071489268,0.0400760287942144,0.419070740261295,0.9019771437878588,11.0,0.0596659168694795,11.0
0.932621618969588,0.147108950553116,0.701357843388483,0.4084745303035165,14.0,0.4898487964726949,14.0
0.937260316413841,0.466943860409236,0.0330044206865118,0.1048138748495777,15.0,0.6983958155700847,15.0
0.894800000162527,0.705231624355397,0.376629090948375,0.7634492878470036,16.0,0.8476879931264004,16.0
0.554032124534936,0.153795565400817,0.272468557287063,0.4706493079101272,17.0,0.3327862773696215,17.0
0.825521802237789,0.0887774232758726,0.933698889900263,0.0486004768174166,19.0,0.0688845555265333,18.0
0.275792955326317,0.440650373027269,0.310790050949625,0.6754794816896421,20.0,0.3505767519634692,19.0
0.483682980151544,0.49531324481094,0.211582165405626,0.2320961065240421,23.0,0.9424332717217018,20.0
0.828985561644648,0.231955688951626,0.811484579351647,0.446921200351985,27.0,0.1777511660457547,23.0
0.300521938580627,0.746161894038999,0.420351795196196,0.5119087867441479,28.0,0.6376228047993218,27.0
0.214307901483201,0.692494786860697,0.33749150089646,0.3019631711123318,29.0,0.7358494985693371,28.0
0.977470012273953,0.637468349739718,0.0816590944223585,0.8941849281161321,30.0,0.327334540394343,29.0
0.406018930009732,0.645460819694319,0.729782897850902,0.2666946613981331,33.0,0.6379361594202458,30.0
0.537331738047979,0.362732130955642,0.635343742353493,0.1575092786159889,34.0,0.7571797547638657,32.0
0.70297921161023,0.26085996143311,0.307707179764365,0.3191494350030263,35.0,0.7104154869151683,33.0
0.187093077906447,0.881782200376278,0.373497983094644,0.2651558959433711,36.0,0.4148854782617042,34.0
0.0925294891076469,0.788398674320866,0.9291284481966,0.8656400188708083,37.0,0.0925294891076469,35.0
0.50596321187597,0.3424362403237,0.835553821075741,0.9486417841683376,38.0,0.402693633587191,36.0
0.724393628034322,0.204108045361409,0.627471885584359,0.4653886633359949,41.0,0.672094109598877,37.0
0.146899434179213,0.364324646067737,0.443236772702182,0.6980300822333325,42.0,0.4915959963453102,38.0
0.050606025964348,0.211421124329919,0.384968628851718,0.163731592434234,43.0,0.3647915860258823,40.0
0.167504939687435,0.0391635742982422,0.623168516276593,0.379199124387953,44.0,0.9168141799178872,41.0
0.259509227168084,0.640066957103669,0.52809147596951,0.9351829454206106,45.0,0.4530766136110016,42.0
0.0694360068780284,0.776710213002142,0.975230027176316,0.676507574518172,48.0,0.6819648006853725,43.0
0.719671977984061,0.669144147523002,0.399234644631965,0.6298897555794519,49.0,0.0551366771924535,44.0
0.428706929746661,0.132223940656533,0.987784068788112,0.5073812962464703,50.0,0.4569539561792041,45.0
0.113089560138441,0.0279035330227104,0.622177742206995,0.980904170384268,51.0,0.8666377909230267,48.0
0.438752550247038,0.171403801666757,0.0438430986177979,0.7567770910287605,52.0,0.5736915033634449,49.0
0.219839201733419,0.401765621745932,0.577585276498856,0.0720576703687302,56.0,0.82527956560033,50.0
0.248075149531144,0.806155589679337,0.650928602773198,0.820599901721919,58.0,0.9831164279331088,51.0
0.13004335575621,0.904866780910753,0.559076290627012,0.99724451827032,59.0,0.6227923313869319,52.0
0.132581011230109,0.629100802500276,0.576810077086073,0.0631830791547152,60.0,0.7622699713441179,56.0
0.256320809279747,0.520336196077406,0.48605525868329,0.1176653598467646,62.0,0.9297215850671254,58.0
0.837236486157329,0.0819831421347561,0.70828616157723,0.0527059554853535,63.0,0.0875704639425063,59.0
0.142024423661142,0.626546112173061,0.0847638027548449,0.7288917779389558,64.0,0.1420244236611423,60.0
0.368312424549084,0.02270655010939,0.0075989894617094,0.761062252500403,65.0,0.8206926664045541,62.0
0.597579139511818,0.677747592118981,0.690790727704877,0.6450383295019709,66.0,0.4225802408732146,63.0
0.0892095992190211,0.837742233036921,0.851125721993984,0.0471658939064056,68.0,0.6201794564134503,64.0
0.69016721364441,0.97081407825284,0.836078627996014,0.4126688310897094,69.0,0.8966430087294011,65.0
0.411457007638393,0.780288993374882,0.370173614122878,0.2854060910677027,71.0,0.5771830189993219,66.0
0.291807438424562,0.707963559386317,0.907485045641821,0.9749754431689278,74.0,0.4579371444323706,68.0
0.122543901154271,0.0783132701454312,0.790502101897269,0.4797028666335965,75.0,0.914951691672306,69.0
0.740872729472831,0.108694061851723,0.50347472382459,0.8490095295886076,76.0,0.0790552028722669,71.0
0.302081990108822,0.795882019900935,0.10710840197666,0.0096712776092274,77.0,0.5203270187865695,73.0
0.227535380073908,0.941901702251842,0.888113229291517,0.5147922456003008,78.0,0.9843897646331476,74.0
0.182256554555839,0.99292676542211,0.000873548301996,0.269991855319747,79.0,0.5096260597847863,75.0
0.978775659444099,0.261527141900146,0.607841467266113,0.4862258022765657,81.0,0.0225596428127706,76.0
0.316259624548081,0.683341393582369,0.495710398173736,0.1571896359119186,82.0,0.4027927476983045,77.0
0.305819835169273,0.217547198835123,0.198641604262555,0.6628307946361328,83.0,0.4277164585963228,78.0
0.498768714677711,0.262738821305395,0.723265301611455,0.0693764837553708,84.0,0.1142918746236479,79.0
0.197528616422112,0.198724635220001,0.329484717051243,0.2931459230567287,86.0,0.950489494031498,81.0
0.898366967527328,0.37003846366895,0.0934644104245841,0.3999462624434924,87.0,0.3749945365834619,82.0
0.271673526374566,0.883119048261092,0.759600293935987,0.9257186156496005,88.0,0.4579921304886996,83.0
0.497148225533682,0.30381597809946,0.527798099862739,0.4084139282363979,89.0,0.3918113877168833,84.0
0.573640500551585,0.299952145920396,0.699429416644903,0.0049423313852674,90.0,0.419750112931555,86.0
0.118467159243731,0.704490616257784,0.397974222908623,0.1144425453037926,91.0,0.8656620846529445,87.0
0.844160109930828,0.477548114155235,0.724064659736214,0.2718869994361754,92.0,0.4775171913748154,88.0
0.364693267337771,0.751248874308873,0.983908195962406,0.8309432903956052,96.0,0.6803918799963558,89.0
0.642994526889611,0.0742323716514425,0.984647501914886,0.4362651373755668,97.0,0.1063908172978372,90.0
0.937427750175884,0.0101496872364243,0.671206959584992,0.9683160488380588,98.0,0.267702460389116,91.0
0.998094628461215,0.938640230886475,0.0461879292496167,0.0718289386569785,99.0,0.1381758659207123,92.0
0.126634076318246,0.0286834076646865,0.460323087327615,0.1732632305820006,101.0,0.5556022092239472,94.0
