beans_resnet18_imagenet,beans_resnet34_imagenet,beans_mobilenet_v3_small_imagenet,beans_maxvit_t_imagenet,brain_tumor_resnet18_imagenet,brain_tumor_resnet34_imagenet,brain_tumor_mobilenet_v3_small_imagenet,brain_tumor_maxvit_t_imagenet
0.9950819047200384,0.2980444844868259,0.4764823238072272,0.9804834265248772,0.2182786847069547,0.542423938371993,0.1888561069223691,0.7806865409901097
0.4478931089545939,0.0506787666279084,0.9256534612837412,0.4047728704475459,0.3797066975160431,0.4150089023596821,0.7606089120803463,0.7756178213722357
0.2375332835612608,0.8118506126163095,0.083634945296286,0.2121488584846135,0.8260684236898626,0.7926528637322372,0.0273213179004587,0.4063186883311465
0.3117631911567626,0.7452603264619415,0.5070003580609205,0.8681547330440913,0.5559150865912258,0.0403437705293242,0.834201256623854,0.9635608508092018
0.6089968005015266,0.5438907539091729,0.2207506567220823,0.7908233745899214,0.4089206493954296,0.4635967944153056,0.6016154896156106,0.13408668229094045
0.1293898892082894,0.712703237599957,0.8681163532894135,0.5426928916336027,0.4159694002943299,0.0319801084584724,0.6975653665595729,0.2206715202686177
0.3112321221048051,0.2840609128469985,0.8500178056803828,0.5639337892845564,0.006127156889278,0.9716295417397274,0.721774359465577,0.6898438940732717
0.6158997453872069,0.4282546208282977,0.6992438313916872,0.0517603987636892,0.3566930614398896,0.2379742527202244,0.0302322940018482,0.5192247206588186
0.1959488250258498,0.0631639330043865,0.3202177912284834,0.2042888819670111,0.6146854153861373,0.0803832888992195,0.5788555610287254,0.21736546937993695
0.0717401489313747,0.9031950320172304,0.8043584206676522,0.7639561533789015,0.9053711875165148,0.118067269762066,0.7117836058370067,0.7703597663592099
0.2214720926825648,0.1143188790473965,0.5909430787652831,0.2385220585807349,0.9681618311567683,0.1001006526480947,0.7106238346677028,0.16138165301941954
0.5281027082621947,0.0548829151345953,0.7325999942352821,0.3564232754506375,0.1778749682187678,0.736057028290217,0.2227853203648301,0.02383418064137488
0.6577718808917536,0.434612001755475,0.2861345990917531,0.0482374373683456,0.3469522641105091,0.1157448664133429,0.8358463551531804,0.11894771032849172
0.1753642723854114,0.8013465374395624,0.3802639763712234,0.660679044382441,0.5969587830770323,0.2284564546767881,0.122432644501924,0.04268358190753774
0.0247457816678383,0.1623085939641706,0.8795600164842584,0.9797701587358264,0.2708628600928668,0.759273150545847,0.6152352963647317,0.39528794015708413
0.5619112769398512,0.2529575177943001,0.7838605872904517,0.4401559417290041,0.1751882351327476,0.2471481738230296,0.0048619024024681,0.17524589804220525
0.0903770582802103,0.9614088164109736,0.4387066192316772,0.1683940944304002,0.2719179792306723,0.7136811971451142,0.628770944801612,0.12615863817065676
0.1328283614171066,0.4766729499318458,0.1442618563942549,0.4712751052767194,0.8004482598497548,0.4362580122171993,0.3454821562275691,0.6280479442767034
0.9588562812845212,0.729492500555152,0.495858093332555,0.0901923457704757,0.276401351371267,0.986960914256698,0.7248900609024491,0.9210653538971668
0.8685851224800696,0.8289582965053213,0.542899370930492,0.7921823033052156,0.2609492550926212,0.8905062207104893,0.5694978612752295,0.6171935237290175
0.3160377920937467,0.0161816429879517,0.7166258587266405,0.9668976849381102,0.1726187779303757,0.1768688540823552,0.9208042957162432,0.46056131204909645
0.1090123165826072,0.5344791419491245,0.5141185187749369,0.9649333780008704,0.8333616891266504,0.9129989381132448,0.1493555661703561,0.49860444051862296
0.0531415764164341,0.5966189715909259,0.0312178110132986,0.8953326971852842,0.9535440366995108,0.4104717827342519,0.7097375034082628,0.12371127234080947
0.0516986934321312,0.2459215296196981,0.6332593646320237,0.7298776506585323,0.4754485412870234,0.9047084160277798,0.2235458859451669,0.798962582969746
0.7839928704769062,0.9981027583380576,0.0934127168552378,0.0063407230111502,0.6009150187828398,0.7363443673952159,0.7657464348823074,0.6684365739519418
0.1258075079688149,0.4698518383720219,0.5621786889780708,0.7474327144516363,0.9827157065424704,0.6071118375378353,0.4182403631689636,0.27638558446877426
0.3876897453854792,0.0210941714801352,0.4089771439095504,0.933576738100994,0.1027565638741643,0.1911951797852992,0.8485077683926294,0.9157606902057249
0.9524019897695608,0.1091778752829634,0.1499921769697045,0.0738104823272419,0.3380505020900405,0.9167348537141644,0.5385569970547475,0.020115798083067515
0.1661645935230925,0.8447684710207042,0.022470239761534,0.1467177551338188,0.7842243865866623,0.7773368412674331,0.326667783617815,0.7398017350732592
0.6333551871733593,0.6917531235646687,0.2889664874336879,0.9027518159444076,0.2586574020349351,0.3188444450664255,0.4498348650658665,0.9027518159444075
0.2147915113344077,0.7027554348852195,0.0732311061870293,0.442553407558368,0.818598901985871,0.7840842762544545,0.9248477589441276,0.22057419967674896
0.1940611429776075,0.8159919759961257,0.1507141576661586,0.8595318341116104,0.7866872531181354,0.898457388149996,0.1501761161344065,0.14011204411013778
0.9032774439692798,0.6601059816546992,0.2004048705353952,0.80537795731309,0.097705036436748,0.16850523533401,0.7163017947673054,0.24344548260531917
0.4785632475143012,0.5143636220795905,0.9652866114377588,0.402342404026502,0.7893308970586098,0.0483128409423713,0.8513989657369505,0.14072721556076329
