dataset,n_classes,n_samples,model,n_features_model,weights,time_elapsed_seconds_feature_extraction,brkga_n_elites,brkga_n_offsprings,brkga_n_mutants,brkga_bias,time_elapsed_seconds_brkga,stop_criterion_n_gen,brkga_fitness_function,brkga_best_solution_fitness,brkga_threshold_decoding,brkga_n_selected_features,file_with_brkga_history,file_with_brkga_best_solution
beans,3,1167,resnet18,512,finetuned,3.76677393913269,128,307,76,0.7,747.059606075287,150,negative_log_likelihood,0.000344724574385894,0.3,319,./log/history/beans_resnet18_finetuned.csv,"./log/best_solutions.csv, column_name: beans_resnet18_finetuned"
beans,3,1167,resnet34,512,finetuned,3.33732438087463,128,307,76,0.7,799.565228939056,150,negative_log_likelihood,0.000127186360309424,0.3,353,./log/history/beans_resnet34_finetuned.csv,"./log/best_solutions.csv, column_name: beans_resnet34_finetuned"
beans,3,1167,mobilenet_v3_small,576,finetuned,3.46280646324158,144,345,86,0.7,2474.05639529228,150,negative_log_likelihood,0.0415465382088642,0.3,266,./log/history/beans_mobilenet_v3_small_finetuned.csv,"./log/best_solutions.csv, column_name: beans_mobilenet_v3_small_finetuned"
beans,3,1167,maxvit_t,512,finetuned,7.52676963806152,128,307,76,0.7,714.035374879837,150,negative_log_likelihood,0.0048265301714822,0.3,319,./log/history/beans_maxvit_t_finetuned.csv,"./log/best_solutions.csv, column_name: beans_maxvit_t_finetuned"
brain_tumor,4,2870,resnet18,512,finetuned,14.3433346748352,128,307,76,0.7,30673.6636059284,150,negative_log_likelihood,0.00208867489902945,0.3,275,./log/history/brain_tumor_resnet18_finetuned.csv,"./log/best_solutions.csv, column_name: brain_tumor_resnet18_finetuned"
brain_tumor,4,2870,resnet34,512,finetuned,13.825945854187,128,307,76,0.7,23159.687959671,150,negative_log_likelihood,0.00158466961988027,0.3,237,./log/history/brain_tumor_resnet34_finetuned.csv,"./log/best_solutions.csv, column_name: brain_tumor_resnet34_finetuned"
brain_tumor,4,2870,mobilenet_v3_small,576,finetuned,13.2449822425842,144,345,86,0.7,65585.3022344112,150,negative_log_likelihood,0.0807113503480517,0.3,279,./log/history/brain_tumor_mobilenet_v3_small_finetuned.csv,"./log/best_solutions.csv, column_name: brain_tumor_mobilenet_v3_small_finetuned"
brain_tumor,4,2870,maxvit_t,512,finetuned,18.9343194961548,128,307,76,0.7,15063.0071125031,150,negative_log_likelihood,0.0239581123705844,0.3,240,./log/history/brain_tumor_maxvit_t_finetuned.csv,"./log/best_solutions.csv, column_name: brain_tumor_maxvit_t_finetuned"
cats_and_dogs,2,18728,resnet18,512,finetuned,107.030377626419,128,307,76,0.7,44657.8046250343,150,negative_log_likelihood,0.0029341626095851,0.3,281,./log/history/cats_and_dogs_resnet18_finetuned.csv,"./log/best_solutions.csv, column_name: cats_and_dogs_resnet18_finetuned"
cats_and_dogs,2,18728,resnet34,512,finetuned,103.488625049591,128,307,76,0.7,33164.4949097633,150,negative_log_likelihood,0.00242875494659469,0.3,284,./log/history/cats_and_dogs_resnet34_finetuned.csv,"./log/best_solutions.csv, column_name: cats_and_dogs_resnet34_finetuned"
