beans_resnet18_imagenet,beans_resnet34_imagenet,beans_mobilenet_v3_small_imagenet,beans_maxvit_t_imagenet,brain_tumor_resnet18_imagenet,brain_tumor_resnet34_imagenet
0.8739429170472552,0.0395916976717904,0.3017849136863654,0.9026649712390302,0.8899511556108086,0.3948116631160472
0.1216698919388512,0.5876488649282886,0.9017965738312425,0.3642826738256424,0.4959277014037765,0.46344847368891606
0.2909319741915177,0.4654080901391132,0.8444771949033142,0.1086700357847491,0.8151878494936163,0.2788834217563638
0.3340486177950029,0.3117631911567626,0.9503634341436618,0.5575863692119136,0.0501262961642223,0.16076292540376536
0.7912527278822532,0.0334011091461026,0.05990343666624,0.4203368028016333,0.6900079744447343,0.2295282902773178
0.2678430958114854,0.8003966199534884,0.0696023151122259,0.7866212960774382,0.8299027906854937,0.5255660236223572
0.3626740430100318,0.1256413611493221,0.1929207455699725,0.9790015897786558,0.0441287755306269,0.25808234051789536
0.8827743381975958,0.2423977366162382,0.0012556174711295,0.9477791943316816,0.9114096236077366,0.4584125388391471
0.0542789888284001,0.5219416672350863,0.3057918728688883,0.0441045986580187,0.3968713467740482,0.7385443612094216
0.8983660529584473,0.0270300305488697,0.2005613468484306,0.8659544375094737,0.4918440857550356,0.6505352955392254
0.4748469579099253,0.0349748666835663,0.7228594891815184,0.6507361108145414,0.3488054855826966,0.06390297051244831
0.7635225120783351,0.2103807545329966,0.1046966645136825,0.5401170843461298,0.2888306671972771,0.36665865278786824
0.6508492319106107,0.2175414147063109,0.0770242247214707,0.2411022178826446,0.4265684499359098,0.14440002860389445
0.1753642723854114,0.2869747677609754,0.3955566622729058,0.9503234757767538,0.3842769254323233,0.8515130200940701
0.1809606889751446,0.0611527518793146,0.0351063833836334,0.5514124740588507,0.6828746170087034,0.46325534039391947
0.4940591158498548,0.6557332938387977,0.3718830388239545,0.2539318706177152,0.5925465586447746,0.0650148926298908
0.072637981837774,0.4538830278257086,0.8853894245022901,0.1008724079330478,0.3666662838868914,0.22636402790996846
